市区町村コード,市区町村名,値,調査年,出典
14361,神奈川県 中井町,-,2023,住宅・土地統計調査(2023)
14362,神奈川県 大井町,5410,2023,住宅・土地統計調査(2023)
14363,神奈川県 松田町,-,2023,住宅・土地統計調査(2023)
14364,神奈川県 山北町,-,2023,住宅・土地統計調査(2023)
14366,神奈川県 開成町,5410,2023,住宅・土地統計調査(2023)
14382,神奈川県 箱根町,-,2023,住宅・土地統計調査(2023)
14383,神奈川県 真鶴町,-,2023,住宅・土地統計調査(2023)
14384,神奈川県 湯河原町,8100,2023,住宅・土地統計調査(2023)
14401,神奈川県 愛川町,11320,2023,住宅・土地統計調査(2023)
14402,神奈川県 清川村,-,2023,住宅・土地統計調査(2023)
15100,新潟県 新潟市,219100,2023,住宅・土地統計調査(2023)
15202,新潟県 長岡市,75700,2023,住宅・土地統計調査(2023)
15204,新潟県 三条市,27290,2023,住宅・土地統計調査(2023)
15205,新潟県 柏崎市,24740,2023,住宅・土地統計調査(2023)
15206,新潟県 新発田市,27360,2023,住宅・土地統計調査(2023)
15208,新潟県 小千谷市,9490,2023,住宅・土地統計調査(2023)
15209,新潟県 加茂市,7800,2023,住宅・土地統計調査(2023)
15210,新潟県 十日町市,14330,2023,住宅・土地統計調査(2023)
15211,新潟県 見附市,11660,2023,住宅・土地統計調査(2023)
15212,新潟県 村上市,17490,2023,住宅・土地統計調査(2023)
15213,新潟県 燕市,22470,2023,住宅・土地統計調査(2023)
15216,新潟県 糸魚川市,12960,2023,住宅・土地統計調査(2023)
15217,新潟県 妙高市,8930,2023,住宅・土地統計調査(2023)
15218,新潟県 五泉市,14310,2023,住宅・土地統計調査(2023)
15222,新潟県 上越市,51510,2023,住宅・土地統計調査(2023)
15223,新潟県 阿賀野市,11930,2023,住宅・土地統計調査(2023)
15224,新潟県 佐渡市,16860,2023,住宅・土地統計調査(2023)
15225,新潟県 魚沼市,10030,2023,住宅・土地統計調査(2023)
15226,新潟県 南魚沼市,14330,2023,住宅・土地統計調査(2023)
15227,新潟県 胎内市,7890,2023,住宅・土地統計調査(2023)
15307,新潟県 聖籠町,-,2023,住宅・土地統計調査(2023)
15342,新潟県 弥彦村,-,2023,住宅・土地統計調査(2023)
15361,新潟県 田上町,-,2023,住宅・土地統計調査(2023)
15385,新潟県 阿賀町,-,2023,住宅・土地統計調査(2023)
15405,新潟県 出雲崎町,-,2023,住宅・土地統計調査(2023)
15461,新潟県 湯沢町,-,2023,住宅・土地統計調査(2023)
15482,新潟県 津南町,-,2023,住宅・土地統計調査(2023)
15504,新潟県 刈羽村,-,2023,住宅・土地統計調査(2023)
15581,新潟県 関川村,-,2023,住宅・土地統計調査(2023)
15586,新潟県 粟島浦村,-,2023,住宅・土地統計調査(2023)
16201,富山県 富山市,115510,2023,住宅・土地統計調査(2023)
16202,富山県 高岡市,48950,2023,住宅・土地統計調査(2023)
16204,富山県 魚津市,11710,2023,住宅・土地統計調査(2023)
16205,富山県 氷見市,14120,2023,住宅・土地統計調査(2023)
16206,富山県 滑川市,10080,2023,住宅・土地統計調査(2023)
16207,富山県 黒部市,12530,2023,住宅・土地統計調査(2023)
16208,富山県 砺波市,12320,2023,住宅・土地統計調査(2023)
16209,富山県 小矢部市,8410,2023,住宅・土地統計調査(2023)
16210,富山県 南砺市,14100,2023,住宅・土地統計調査(2023)
16211,富山県 射水市,26760,2023,住宅・土地統計調査(2023)
16321,富山県 舟橋村,-,2023,住宅・土地統計調査(2023)
16322,富山県 上市町,6640,2023,住宅・土地統計調査(2023)
16323,富山県 立山町,7990,2023,住宅・土地統計調査(2023)
16342,富山県 入善町,7240,2023,住宅・土地統計調査(2023)
16343,富山県 朝日町,-,2023,住宅・土地統計調査(2023)
17201,石川県 金沢市,117440,2023,住宅・土地統計調査(2023)
17202,石川県 七尾市,15960,2023,住宅・土地統計調査(2023)
17203,石川県 小松市,30060,2023,住宅・土地統計調査(2023)
17204,石川県 輪島市,7190,2023,住宅・土地統計調査(2023)
17205,石川県 珠洲市,4750,2023,住宅・土地統計調査(2023)
17206,石川県 加賀市,18270,2023,住宅・土地統計調査(2023)
17207,石川県 羽咋市,6460,2023,住宅・土地統計調査(2023)
17209,石川県 かほく市,10420,2023,住宅・土地統計調査(2023)
17210,石川県 白山市,33500,2023,住宅・土地統計調査(2023)
17211,石川県 能美市,13740,2023,住宅・土地統計調査(2023)
17212,石川県 野々市市,11720,2023,住宅・土地統計調査(2023)
17324,石川県 川北町,-,2023,住宅・土地統計調査(2023)
17361,石川県 津幡町,11330,2023,住宅・土地統計調査(2023)
17365,石川県 内灘町,8700,2023,住宅・土地統計調査(2023)
17384,石川県 志賀町,6300,2023,住宅・土地統計調査(2023)
17386,石川県 宝達志水町,-,2023,住宅・土地統計調査(2023)
17407,石川県 中能登町,5690,2023,住宅・土地統計調査(2023)
17461,石川県 穴水町,-,2023,住宅・土地統計調査(2023)
17463,石川県 能登町,5180,2023,住宅・土地統計調査(2023)
18201,福井県 福井市,67870,2023,住宅・土地統計調査(2023)
18202,福井県 敦賀市,17760,2023,住宅・土地統計調査(2023)
18204,福井県 小浜市,8790,2023,住宅・土地統計調査(2023)
18205,福井県 大野市,8630,2023,住宅・土地統計調査(2023)
18206,福井県 勝山市,6300,2023,住宅・土地統計調査(2023)
18207,福井県 鯖江市,19150,2023,住宅・土地統計調査(2023)
18208,福井県 あわら市,7670,2023,住宅・土地統計調査(2023)
18209,福井県 越前市,22390,2023,住宅・土地統計調査(2023)
18210,福井県 坂井市,24350,2023,住宅・土地統計調査(2023)
18322,福井県 永平寺町,4990,2023,住宅・土地統計調査(2023)
18382,福井県 池田町,-,2023,住宅・土地統計調査(2023)
18404,福井県 南越前町,-,2023,住宅・土地統計調査(2023)
18423,福井県 越前町,5580,2023,住宅・土地統計調査(2023)
18442,福井県 美浜町,-,2023,住宅・土地統計調査(2023)
18481,福井県 高浜町,-,2023,住宅・土地統計調査(2023)
18483,福井県 おおい町,-,2023,住宅・土地統計調査(2023)
18501,福井県 若狭町,-,2023,住宅・土地統計調査(2023)
19201,山梨県 甲府市,50180,2023,住宅・土地統計調査(2023)
19202,山梨県 富士吉田市,12920,2023,住宅・土地統計調査(2023)
19204,山梨県 都留市,8020,2023,住宅・土地統計調査(2023)
19205,山梨県 山梨市,10340,2023,住宅・土地統計調査(2023)
19206,山梨県 大月市,7470,2023,住宅・土地統計調査(2023)
19207,山梨県 韮崎市,8260,2023,住宅・土地統計調査(2023)
19208,山梨県 南アルプス市,20110,2023,住宅・土地統計調査(2023)
19209,山梨県 北杜市,16180,2023,住宅・土地統計調査(2023)
19210,山梨県 甲斐市,20360,2023,住宅・土地統計調査(2023)
19211,山梨県 笛吹市,19730,2023,住宅・土地統計調査(2023)
19212,山梨県 上野原市,7400,2023,住宅・土地統計調査(2023)
19213,山梨県 甲州市,8860,2023,住宅・土地統計調査(2023)
19214,山梨県 中央市,8540,2023,住宅・土地統計調査(2023)
19346,山梨県 市川三郷町,-,2023,住宅・土地統計調査(2023)
19364,山梨県 早川町,-,2023,住宅・土地統計調査(2023)
19365,山梨県 身延町,-,2023,住宅・土地統計調査(2023)
19366,山梨県 南部町,-,2023,住宅・土地統計調査(2023)
19368,山梨県 富士川町,-,2023,住宅・土地統計調査(2023)
19384,山梨県 昭和町,4750,2023,住宅・土地統計調査(2023)
19422,山梨県 道志村,-,2023,住宅・土地統計調査(2023)
19423,山梨県 西桂町,-,2023,住宅・土地統計調査(2023)
19424,山梨県 忍野村,-,2023,住宅・土地統計調査(2023)
19425,山梨県 山中湖村,-,2023,住宅・土地統計調査(2023)
19429,山梨県 鳴沢村,-,2023,住宅・土地統計調査(2023)
19430,山梨県 富士河口湖町,6540,2023,住宅・土地統計調査(2023)
19442,山梨県 小菅村,-,2023,住宅・土地統計調査(2023)
19443,山梨県 丹波山村,-,2023,住宅・土地統計調査(2023)
20201,長野県 長野市,99310,2023,住宅・土地統計調査(2023)
20202,長野県 松本市,63530,2023,住宅・土地統計調査(2023)
20203,長野県 上田市,44610,2023,住宅・土地統計調査(2023)
20204,長野県 岡谷市,13790,2023,住宅・土地統計調査(2023)
20205,長野県 飯田市,27020,2023,住宅・土地統計調査(2023)
20206,長野県 諏訪市,12880,2023,住宅・土地統計調査(2023)
20207,長野県 須坂市,14510,2023,住宅・土地統計調査(2023)
20208,長野県 小諸市,12910,2023,住宅・土地統計調査(2023)
20209,長野県 伊那市,18990,2023,住宅・土地統計調査(2023)
20210,長野県 駒ヶ根市,8980,2023,住宅・土地統計調査(2023)
20211,長野県 中野市,12280,2023,住宅・土地統計調査(2023)
20212,長野県 大町市,8380,2023,住宅・土地統計調査(2023)
20213,長野県 飯山市,6040,2023,住宅・土地統計調査(2023)
20214,長野県 茅野市,17480,2023,住宅・土地統計調査(2023)
20215,長野県 塩尻市,18280,2023,住宅・土地統計調査(2023)
20217,長野県 佐久市,29360,2023,住宅・土地統計調査(2023)
20218,長野県 千曲市,17530,2023,住宅・土地統計調査(2023)
20219,長野県 東御市,9450,2023,住宅・土地統計調査(2023)
20220,長野県 安曇野市,29480,2023,住宅・土地統計調査(2023)
20303,長野県 小海町,-,2023,住宅・土地統計調査(2023)
20304,長野県 川上村,-,2023,住宅・土地統計調査(2023)
20305,長野県 南牧村,-,2023,住宅・土地統計調査(2023)
20306,長野県 南相木村,-,2023,住宅・土地統計調査(2023)
20307,長野県 北相木村,-,2023,住宅・土地統計調査(2023)
20309,長野県 佐久穂町,-,2023,住宅・土地統計調査(2023)
20321,長野県 軽井沢町,6830,2023,住宅・土地統計調査(2023)
20323,長野県 御代田町,4860,2023,住宅・土地統計調査(2023)
20324,長野県 立科町,-,2023,住宅・土地統計調査(2023)
20349,長野県 青木村,-,2023,住宅・土地統計調査(2023)
20350,長野県 長和町,-,2023,住宅・土地統計調査(2023)
20361,長野県 下諏訪町,6370,2023,住宅・土地統計調査(2023)
20362,長野県 富士見町,-,2023,住宅・土地統計調査(2023)
20363,長野県 原村,-,2023,住宅・土地統計調査(2023)
20382,長野県 辰野町,5930,2023,住宅・土地統計調査(2023)
20383,長野県 箕輪町,7610,2023,住宅・土地統計調査(2023)
20384,長野県 飯島町,-,2023,住宅・土地統計調査(2023)
20385,長野県 南箕輪村,4390,2023,住宅・土地統計調査(2023)
20386,長野県 中川村,-,2023,住宅・土地統計調査(2023)
20388,長野県 宮田村,-,2023,住宅・土地統計調査(2023)
20402,長野県 松川町,-,2023,住宅・土地統計調査(2023)
20403,長野県 高森町,-,2023,住宅・土地統計調査(2023)
20404,長野県 阿南町,-,2023,住宅・土地統計調査(2023)
20407,長野県 阿智村,-,2023,住宅・土地統計調査(2023)
20409,長野県 平谷村,-,2023,住宅・土地統計調査(2023)
20410,長野県 根羽村,-,2023,住宅・土地統計調査(2023)
20411,長野県 下條村,-,2023,住宅・土地統計調査(2023)
20412,長野県 売木村,-,2023,住宅・土地統計調査(2023)
20413,長野県 天龍村,-,2023,住宅・土地統計調査(2023)
20414,長野県 泰阜村,-,2023,住宅・土地統計調査(2023)
20415,長野県 喬木村,-,2023,住宅・土地統計調査(2023)
20416,長野県 豊丘村,-,2023,住宅・土地統計調査(2023)
20417,長野県 大鹿村,-,2023,住宅・土地統計調査(2023)
20422,長野県 上松町,-,2023,住宅・土地統計調査(2023)
20423,長野県 南木曽町,-,2023,住宅・土地統計調査(2023)
20425,長野県 木祖村,-,2023,住宅・土地統計調査(2023)
20429,長野県 王滝村,-,2023,住宅・土地統計調査(2023)
20430,長野県 大桑村,-,2023,住宅・土地統計調査(2023)
20432,長野県 木曽町,-,2023,住宅・土地統計調査(2023)
20446,長野県 麻績村,-,2023,住宅・土地統計調査(2023)
20448,長野県 生坂村,-,2023,住宅・土地統計調査(2023)
20450,長野県 山形村,-,2023,住宅・土地統計調査(2023)
20451,長野県 朝日村,-,2023,住宅・土地統計調査(2023)
20452,長野県 筑北村,-,2023,住宅・土地統計調査(2023)
20481,長野県 池田町,-,2023,住宅・土地統計調査(2023)
20482,長野県 松川村,-,2023,住宅・土地統計調査(2023)
20485,長野県 白馬村,-,2023,住宅・土地統計調査(2023)
20486,長野県 小谷村,-,2023,住宅・土地統計調査(2023)
20521,長野県 坂城町,-,2023,住宅・土地統計調査(2023)
20541,長野県 小布施町,-,2023,住宅・土地統計調査(2023)
20543,長野県 高山村,-,2023,住宅・土地統計調査(2023)
20561,長野県 山ノ内町,-,2023,住宅・土地統計調査(2023)
20562,長野県 木島平村,-,2023,住宅・土地統計調査(2023)
20563,長野県 野沢温泉村,-,2023,住宅・土地統計調査(2023)
20583,長野県 信濃町,-,2023,住宅・土地統計調査(2023)
20588,長野県 小川村,-,2023,住宅・土地統計調査(2023)
20590,長野県 飯綱町,-,2023,住宅・土地統計調査(2023)
20602,長野県 栄村,-,2023,住宅・土地統計調査(2023)
21201,岐阜県 岐阜市,114000,2023,住宅・土地統計調査(2023)
21202,岐阜県 大垣市,41910,2023,住宅・土地統計調査(2023)
21203,岐阜県 高山市,23010,2023,住宅・土地統計調査(2023)
21204,岐阜県 多治見市,32750,2023,住宅・土地統計調査(2023)
21205,岐阜県 関市,24790,2023,住宅・土地統計調査(2023)
21206,岐阜県 中津川市,23110,2023,住宅・土地統計調査(2023)
21207,岐阜県 美濃市,6010,2023,住宅・土地統計調査(2023)
21208,岐阜県 瑞浪市,10490,2023,住宅・土地統計調査(2023)
21209,岐阜県 羽島市,18630,2023,住宅・土地統計調査(2023)
21210,岐阜県 恵那市,14430,2023,住宅・土地統計調査(2023)
21211,岐阜県 美濃加茂市,15450,2023,住宅・土地統計調査(2023)
21212,岐阜県 土岐市,16740,2023,住宅・土地統計調査(2023)
21213,岐阜県 各務原市,40780,2023,住宅・土地統計調査(2023)
21214,岐阜県 可児市,30070,2023,住宅・土地統計調査(2023)
21215,岐阜県 山県市,8060,2023,住宅・土地統計調査(2023)
21216,岐阜県 瑞穂市,14480,2023,住宅・土地統計調査(2023)
21217,岐阜県 飛騨市,6650,2023,住宅・土地統計調査(2023)
21218,岐阜県 本巣市,10050,2023,住宅・土地統計調査(2023)
21219,岐阜県 郡上市,12360,2023,住宅・土地統計調査(2023)
21220,岐阜県 下呂市,8470,2023,住宅・土地統計調査(2023)
21221,岐阜県 海津市,9820,2023,住宅・土地統計調査(2023)
21302,岐阜県 岐南町,5420,2023,住宅・土地統計調査(2023)
21303,岐阜県 笠松町,5960,2023,住宅・土地統計調査(2023)
21341,岐阜県 養老町,7960,2023,住宅・土地統計調査(2023)
21361,岐阜県 垂井町,7550,2023,住宅・土地統計調査(2023)
21362,岐阜県 関ケ原町,-,2023,住宅・土地統計調査(2023)
21381,岐阜県 神戸町,5410,2023,住宅・土地統計調査(2023)
21382,岐阜県 輪之内町,-,2023,住宅・土地統計調査(2023)
21383,岐阜県 安八町,-,2023,住宅・土地統計調査(2023)
21401,岐阜県 揖斐川町,5540,2023,住宅・土地統計調査(2023)
21403,岐阜県 大野町,7130,2023,住宅・土地統計調査(2023)
21404,岐阜県 池田町,7240,2023,住宅・土地統計調査(2023)
21421,岐阜県 北方町,4330,2023,住宅・土地統計調査(2023)
21501,岐阜県 坂祝町,-,2023,住宅・土地統計調査(2023)
21502,岐阜県 富加町,-,2023,住宅・土地統計調査(2023)
21503,岐阜県 川辺町,-,2023,住宅・土地統計調査(2023)
21504,岐阜県 七宗町,-,2023,住宅・土地統計調査(2023)
21505,岐阜県 八百津町,-,2023,住宅・土地統計調査(2023)
21506,岐阜県 白川町,-,2023,住宅・土地統計調査(2023)
21507,岐阜県 東白川村,-,2023,住宅・土地統計調査(2023)
21521,岐阜県 御嵩町,5490,2023,住宅・土地統計調査(2023)
21604,岐阜県 白川村,-,2023,住宅・土地統計調査(2023)
22100,静岡県 静岡市,183200,2023,住宅・土地統計調査(2023)
22130,静岡県 浜松市,209200,2023,住宅・土地統計調査(2023)
22203,静岡県 沼津市,49050,2023,住宅・土地統計調査(2023)
22205,静岡県 熱海市,12030,2023,住宅・土地統計調査(2023)
22206,静岡県 三島市,28320,2023,住宅・土地統計調査(2023)
22207,静岡県 富士宮市,36710,2023,住宅・土地統計調査(2023)
22208,静岡県 伊東市,23770,2023,住宅・土地統計調査(2023)
22209,静岡県 島田市,27340,2023,住宅・土地統計調査(2023)
22210,静岡県 富士市,67700,2023,住宅・土地統計調査(2023)
22211,静岡県 磐田市,47120,2023,住宅・土地統計調査(2023)
22212,静岡県 焼津市,39460,2023,住宅・土地統計調査(2023)
22213,静岡県 掛川市,30690,2023,住宅・土地統計調査(2023)
22214,静岡県 藤枝市,41230,2023,住宅・土地統計調査(2023)
22215,静岡県 御殿場市,19460,2023,住宅・土地統計調査(2023)
22216,静岡県 袋井市,21830,2023,住宅・土地統計調査(2023)
22219,静岡県 下田市,6840,2023,住宅・土地統計調査(2023)
22220,静岡県 裾野市,13540,2023,住宅・土地統計調査(2023)
22221,静岡県 湖西市,15750,2023,住宅・土地統計調査(2023)
22222,静岡県 伊豆市,9350,2023,住宅・土地統計調査(2023)
22223,静岡県 御前崎市,8480,2023,住宅・土地統計調査(2023)
22224,静岡県 菊川市,12350,2023,住宅・土地統計調査(2023)
22225,静岡県 伊豆の国市,12130,2023,住宅・土地統計調査(2023)
22226,静岡県 牧之原市,12020,2023,住宅・土地統計調査(2023)
22301,静岡県 東伊豆町,-,2023,住宅・土地統計調査(2023)
22302,静岡県 河津町,-,2023,住宅・土地統計調査(2023)
22304,静岡県 南伊豆町,-,2023,住宅・土地統計調査(2023)
22305,静岡県 松崎町,-,2023,住宅・土地統計調査(2023)
22306,静岡県 西伊豆町,-,2023,住宅・土地統計調査(2023)
22325,静岡県 函南町,11120,2023,住宅・土地統計調査(2023)
22341,静岡県 清水町,7400,2023,住宅・土地統計調査(2023)
22342,静岡県 長泉町,9260,2023,住宅・土地統計調査(2023)
22344,静岡県 小山町,4480,2023,住宅・土地統計調査(2023)
22424,静岡県 吉田町,7880,2023,住宅・土地統計調査(2023)
22429,静岡県 川根本町,-,2023,住宅・土地統計調査(2023)
22461,静岡県 森町,5430,2023,住宅・土地統計調査(2023)
23100,愛知県 名古屋市,526200,2023,住宅・土地統計調査(2023)
23201,愛知県 豊橋市,95180,2023,住宅・土地統計調査(2023)
23202,愛知県 岡崎市,100820,2023,住宅・土地統計調査(2023)
23203,愛知県 一宮市,105350,2023,住宅・土地統計調査(2023)
23204,愛知県 瀬戸市,39450,2023,住宅・土地統計調査(2023)
23205,愛知県 半田市,32650,2023,住宅・土地統計調査(2023)
23206,愛知県 春日井市,79020,2023,住宅・土地統計調査(2023)
23207,愛知県 豊川市,49290,2023,住宅・土地統計調査(2023)
23208,愛知県 津島市,17160,2023,住宅・土地統計調査(2023)
23209,愛知県 碧南市,18830,2023,住宅・土地統計調査(2023)
23210,愛知県 刈谷市,37730,2023,住宅・土地統計調査(2023)
23211,愛知県 豊田市,104700,2023,住宅・土地統計調査(2023)
23212,愛知県 安城市,46820,2023,住宅・土地統計調査(2023)
23213,愛知県 西尾市,46720,2023,住宅・土地統計調査(2023)
23214,愛知県 蒲郡市,22050,2023,住宅・土地統計調査(2023)
23215,愛知県 犬山市,21290,2023,住宅・土地統計調査(2023)
23216,愛知県 常滑市,17100,2023,住宅・土地統計調査(2023)
23217,愛知県 江南市,27470,2023,住宅・土地統計調査(2023)
23219,愛知県 小牧市,34870,2023,住宅・土地統計調査(2023)
23220,愛知県 稲沢市,37150,2023,住宅・土地統計調査(2023)
23221,愛知県 新城市,14070,2023,住宅・土地統計調査(2023)
23222,愛知県 東海市,28060,2023,住宅・土地統計調査(2023)
23223,愛知県 大府市,24810,2023,住宅・土地統計調査(2023)
23224,愛知県 知多市,24410,2023,住宅・土地統計調査(2023)
23225,愛知県 知立市,16860,2023,住宅・土地統計調査(2023)
23226,愛知県 尾張旭市,24570,2023,住宅・土地統計調査(2023)
23227,愛知県 高浜市,11430,2023,住宅・土地統計調査(2023)
23228,愛知県 岩倉市,10970,2023,住宅・土地統計調査(2023)
23229,愛知県 豊明市,18280,2023,住宅・土地統計調査(2023)
23230,愛知県 日進市,25830,2023,住宅・土地統計調査(2023)
23231,愛知県 田原市,15420,2023,住宅・土地統計調査(2023)
23232,愛知県 愛西市,18790,2023,住宅・土地統計調査(2023)
23233,愛知県 清須市,17000,2023,住宅・土地統計調査(2023)
23234,愛知県 北名古屋市,21330,2023,住宅・土地統計調査(2023)
23235,愛知県 弥富市,11850,2023,住宅・土地統計調査(2023)
23236,愛知県 みよし市,15920,2023,住宅・土地統計調査(2023)
23237,愛知県 あま市,25200,2023,住宅・土地統計調査(2023)
23238,愛知県 長久手市,14670,2023,住宅・土地統計調査(2023)
23302,愛知県 東郷町,12430,2023,住宅・土地統計調査(2023)
23342,愛知県 豊山町,3460,2023,住宅・土地統計調査(2023)
23361,愛知県 大口町,6580,2023,住宅・土地統計調査(2023)
23362,愛知県 扶桑町,9330,2023,住宅・土地統計調査(2023)
23424,愛知県 大治町,9110,2023,住宅・土地統計調査(2023)
23425,愛知県 蟹江町,9650,2023,住宅・土地統計調査(2023)
23427,愛知県 飛島村,-,2023,住宅・土地統計調査(2023)
23441,愛知県 阿久比町,8390,2023,住宅・土地統計調査(2023)
23442,愛知県 東浦町,14620,2023,住宅・土地統計調査(2023)
23445,愛知県 南知多町,5410,2023,住宅・土地統計調査(2023)
23446,愛知県 美浜町,7150,2023,住宅・土地統計調査(2023)
23447,愛知県 武豊町,12530,2023,住宅・土地統計調査(2023)
23501,愛知県 幸田町,10820,2023,住宅・土地統計調査(2023)
23561,愛知県 設楽町,-,2023,住宅・土地統計調査(2023)
23562,愛知県 東栄町,-,2023,住宅・土地統計調査(2023)
23563,愛知県 豊根村,-,2023,住宅・土地統計調査(2023)
24201,三重県 津市,81280,2023,住宅・土地統計調査(2023)
24202,三重県 四日市市,83570,2023,住宅・土地統計調査(2023)
24203,三重県 伊勢市,37540,2023,住宅・土地統計調査(2023)
24204,三重県 松阪市,44200,2023,住宅・土地統計調査(2023)
24205,三重県 桑名市,41260,2023,住宅・土地統計調査(2023)
24207,三重県 鈴鹿市,55230,2023,住宅・土地統計調査(2023)
24208,三重県 名張市,24590,2023,住宅・土地統計調査(2023)
24209,三重県 尾鷲市,6110,2023,住宅・土地統計調査(2023)
24210,三重県 亀山市,14760,2023,住宅・土地統計調査(2023)
24211,三重県 鳥羽市,5690,2023,住宅・土地統計調査(2023)
24212,三重県 熊野市,5840,2023,住宅・土地統計調査(2023)
24214,三重県 いなべ市,13060,2023,住宅・土地統計調査(2023)
24215,三重県 志摩市,16140,2023,住宅・土地統計調査(2023)
24216,三重県 伊賀市,25140,2023,住宅・土地統計調査(2023)
24303,三重県 木曽岬町,-,2023,住宅・土地統計調査(2023)
24324,三重県 東員町,8590,2023,住宅・土地統計調査(2023)
