市区町村コード,市区町村名,値,調査年,出典
24341,三重県 菰野町,12120,2023,住宅・土地統計調査(2023)
24343,三重県 朝日町,-,2023,住宅・土地統計調査(2023)
24344,三重県 川越町,4130,2023,住宅・土地統計調査(2023)
24441,三重県 多気町,-,2023,住宅・土地統計調査(2023)
24442,三重県 明和町,7160,2023,住宅・土地統計調査(2023)
24443,三重県 大台町,-,2023,住宅・土地統計調査(2023)
24461,三重県 玉城町,4740,2023,住宅・土地統計調査(2023)
24470,三重県 度会町,-,2023,住宅・土地統計調査(2023)
24471,三重県 大紀町,-,2023,住宅・土地統計調査(2023)
24472,三重県 南伊勢町,-,2023,住宅・土地統計調査(2023)
24543,三重県 紀北町,-,2023,住宅・土地統計調査(2023)
24561,三重県 御浜町,-,2023,住宅・土地統計調査(2023)
24562,三重県 紀宝町,-,2023,住宅・土地統計調査(2023)
25201,滋賀県 大津市,107930,2023,住宅・土地統計調査(2023)
25202,滋賀県 彦根市,30990,2023,住宅・土地統計調査(2023)
25203,滋賀県 長浜市,32740,2023,住宅・土地統計調査(2023)
25204,滋賀県 近江八幡市,23700,2023,住宅・土地統計調査(2023)
25206,滋賀県 草津市,37720,2023,住宅・土地統計調査(2023)
25207,滋賀県 守山市,24330,2023,住宅・土地統計調査(2023)
25208,滋賀県 栗東市,16870,2023,住宅・土地統計調査(2023)
25209,滋賀県 甲賀市,26020,2023,住宅・土地統計調査(2023)
25210,滋賀県 野洲市,14560,2023,住宅・土地統計調査(2023)
25211,滋賀県 湖南市,14590,2023,住宅・土地統計調査(2023)
25212,滋賀県 高島市,15260,2023,住宅・土地統計調査(2023)
25213,滋賀県 東近江市,31830,2023,住宅・土地統計調査(2023)
25214,滋賀県 米原市,11680,2023,住宅・土地統計調査(2023)
25383,滋賀県 日野町,6480,2023,住宅・土地統計調査(2023)
25384,滋賀県 竜王町,-,2023,住宅・土地統計調査(2023)
25425,滋賀県 愛荘町,6030,2023,住宅・土地統計調査(2023)
25441,滋賀県 豊郷町,-,2023,住宅・土地統計調査(2023)
25442,滋賀県 甲良町,-,2023,住宅・土地統計調査(2023)
25443,滋賀県 多賀町,-,2023,住宅・土地統計調査(2023)
26100,京都府 京都市,381800,2023,住宅・土地統計調査(2023)
26201,京都府 福知山市,20550,2023,住宅・土地統計調査(2023)
26202,京都府 舞鶴市,21530,2023,住宅・土地統計調査(2023)
26203,京都府 綾部市,9670,2023,住宅・土地統計調査(2023)
26204,京都府 宇治市,55360,2023,住宅・土地統計調査(2023)
26205,京都府 宮津市,5260,2023,住宅・土地統計調査(2023)
26206,京都府 亀岡市,27140,2023,住宅・土地統計調査(2023)
26207,京都府 城陽市,24380,2023,住宅・土地統計調査(2023)
26208,京都府 向日市,17450,2023,住宅・土地統計調査(2023)
26209,京都府 長岡京市,24080,2023,住宅・土地統計調査(2023)
26210,京都府 八幡市,21060,2023,住宅・土地統計調査(2023)
26211,京都府 京田辺市,20860,2023,住宅・土地統計調査(2023)
26212,京都府 京丹後市,16800,2023,住宅・土地統計調査(2023)
26213,京都府 南丹市,8250,2023,住宅・土地統計調査(2023)
26214,京都府 木津川市,23030,2023,住宅・土地統計調査(2023)
26303,京都府 大山崎町,5260,2023,住宅・土地統計調査(2023)
26322,京都府 久御山町,3800,2023,住宅・土地統計調査(2023)
26343,京都府 井手町,-,2023,住宅・土地統計調査(2023)
26344,京都府 宇治田原町,-,2023,住宅・土地統計調査(2023)
26364,京都府 笠置町,-,2023,住宅・土地統計調査(2023)
26365,京都府 和束町,-,2023,住宅・土地統計調査(2023)
26366,京都府 精華町,11540,2023,住宅・土地統計調査(2023)
26367,京都府 南山城村,-,2023,住宅・土地統計調査(2023)
26407,京都府 京丹波町,-,2023,住宅・土地統計調査(2023)
26463,京都府 伊根町,-,2023,住宅・土地統計調査(2023)
26465,京都府 与謝野町,6620,2023,住宅・土地統計調査(2023)
27100,大阪府 大阪市,609900,2023,住宅・土地統計調査(2023)
27140,大阪府 堺市,222600,2023,住宅・土地統計調査(2023)
27202,大阪府 岸和田市,50920,2023,住宅・土地統計調査(2023)
27203,大阪府 豊中市,96000,2023,住宅・土地統計調査(2023)
27204,大阪府 池田市,28010,2023,住宅・土地統計調査(2023)
27205,大阪府 吹田市,93480,2023,住宅・土地統計調査(2023)
27206,大阪府 泉大津市,18460,2023,住宅・土地統計調査(2023)
27207,大阪府 高槻市,99630,2023,住宅・土地統計調査(2023)
27208,大阪府 貝塚市,24150,2023,住宅・土地統計調査(2023)
27209,大阪府 守口市,39800,2023,住宅・土地統計調査(2023)
27210,大阪府 枚方市,118260,2023,住宅・土地統計調査(2023)
27211,大阪府 茨木市,71030,2023,住宅・土地統計調査(2023)
27212,大阪府 八尾市,74990,2023,住宅・土地統計調査(2023)
27213,大阪府 泉佐野市,27540,2023,住宅・土地統計調査(2023)
27214,大阪府 富田林市,29630,2023,住宅・土地統計調査(2023)
27215,大阪府 寝屋川市,63630,2023,住宅・土地統計調査(2023)
27216,大阪府 河内長野市,34090,2023,住宅・土地統計調査(2023)
27217,大阪府 松原市,37060,2023,住宅・土地統計調査(2023)
27218,大阪府 大東市,31580,2023,住宅・土地統計調査(2023)
27219,大阪府 和泉市,54700,2023,住宅・土地統計調査(2023)
27220,大阪府 箕面市,36920,2023,住宅・土地統計調査(2023)
27221,大阪府 柏原市,20800,2023,住宅・土地統計調査(2023)
27222,大阪府 羽曳野市,33370,2023,住宅・土地統計調査(2023)
27223,大阪府 門真市,28630,2023,住宅・土地統計調査(2023)
27224,大阪府 摂津市,23560,2023,住宅・土地統計調査(2023)
27225,大阪府 高石市,15660,2023,住宅・土地統計調査(2023)
27226,大阪府 藤井寺市,17910,2023,住宅・土地統計調査(2023)
27227,大阪府 東大阪市,137550,2023,住宅・土地統計調査(2023)
27228,大阪府 泉南市,16710,2023,住宅・土地統計調査(2023)
27229,大阪府 四條畷市,15010,2023,住宅・土地統計調査(2023)
27230,大阪府 交野市,22450,2023,住宅・土地統計調査(2023)
27231,大阪府 大阪狭山市,18530,2023,住宅・土地統計調査(2023)
27232,大阪府 阪南市,16470,2023,住宅・土地統計調査(2023)
27301,大阪府 島本町,9790,2023,住宅・土地統計調査(2023)
27321,大阪府 豊能町,7250,2023,住宅・土地統計調査(2023)
27322,大阪府 能勢町,-,2023,住宅・土地統計調査(2023)
27341,大阪府 忠岡町,4970,2023,住宅・土地統計調査(2023)
27361,大阪府 熊取町,13460,2023,住宅・土地統計調査(2023)
27362,大阪府 田尻町,-,2023,住宅・土地統計調査(2023)
27366,大阪府 岬町,-,2023,住宅・土地統計調査(2023)
27381,大阪府 太子町,-,2023,住宅・土地統計調査(2023)
27382,大阪府 河南町,5060,2023,住宅・土地統計調査(2023)
27383,大阪府 千早赤阪村,-,2023,住宅・土地統計調査(2023)
28100,兵庫県 神戸市,423700,2023,住宅・土地統計調査(2023)
28201,兵庫県 姫路市,149230,2023,住宅・土地統計調査(2023)
28202,兵庫県 尼崎市,107770,2023,住宅・土地統計調査(2023)
28203,兵庫県 明石市,90350,2023,住宅・土地統計調査(2023)
28204,兵庫県 西宮市,121560,2023,住宅・土地統計調査(2023)
28205,兵庫県 洲本市,12230,2023,住宅・土地統計調査(2023)
28206,兵庫県 芦屋市,29090,2023,住宅・土地統計調査(2023)
28207,兵庫県 伊丹市,49430,2023,住宅・土地統計調査(2023)
28208,兵庫県 相生市,9110,2023,住宅・土地統計調査(2023)
28209,兵庫県 豊岡市,21980,2023,住宅・土地統計調査(2023)
28210,兵庫県 加古川市,81430,2023,住宅・土地統計調査(2023)
28212,兵庫県 赤穂市,13560,2023,住宅・土地統計調査(2023)
28213,兵庫県 西脇市,11170,2023,住宅・土地統計調査(2023)
28214,兵庫県 宝塚市,64980,2023,住宅・土地統計調査(2023)
28215,兵庫県 三木市,25420,2023,住宅・土地統計調査(2023)
28216,兵庫県 高砂市,27430,2023,住宅・土地統計調査(2023)
28217,兵庫県 川西市,50080,2023,住宅・土地統計調査(2023)
28218,兵庫県 小野市,13730,2023,住宅・土地統計調査(2023)
28219,兵庫県 三田市,33500,2023,住宅・土地統計調査(2023)
28220,兵庫県 加西市,13150,2023,住宅・土地統計調査(2023)
28221,兵庫県 丹波篠山市,12860,2023,住宅・土地統計調査(2023)
28222,兵庫県 養父市,6750,2023,住宅・土地統計調査(2023)
28223,兵庫県 丹波市,18870,2023,住宅・土地統計調査(2023)
28224,兵庫県 南あわじ市,13650,2023,住宅・土地統計調査(2023)
28225,兵庫県 朝来市,8750,2023,住宅・土地統計調査(2023)
28226,兵庫県 淡路市,12320,2023,住宅・土地統計調査(2023)
28227,兵庫県 宍粟市,10560,2023,住宅・土地統計調査(2023)
28228,兵庫県 加東市,10280,2023,住宅・土地統計調査(2023)
28229,兵庫県 たつの市,22130,2023,住宅・土地統計調査(2023)
28301,兵庫県 猪名川町,10600,2023,住宅・土地統計調査(2023)
28365,兵庫県 多可町,5440,2023,住宅・土地統計調査(2023)
28381,兵庫県 稲美町,10250,2023,住宅・土地統計調査(2023)
28382,兵庫県 播磨町,10930,2023,住宅・土地統計調査(2023)
28442,兵庫県 市川町,-,2023,住宅・土地統計調査(2023)
28443,兵庫県 福崎町,5720,2023,住宅・土地統計調査(2023)
28446,兵庫県 神河町,-,2023,住宅・土地統計調査(2023)
28464,兵庫県 太子町,10660,2023,住宅・土地統計調査(2023)
28481,兵庫県 上郡町,-,2023,住宅・土地統計調査(2023)
28501,兵庫県 佐用町,5050,2023,住宅・土地統計調査(2023)
28585,兵庫県 香美町,4880,2023,住宅・土地統計調査(2023)
28586,兵庫県 新温泉町,-,2023,住宅・土地統計調査(2023)
29201,奈良県 奈良市,106140,2023,住宅・土地統計調査(2023)
29202,奈良県 大和高田市,18670,2023,住宅・土地統計調査(2023)
29203,奈良県 大和郡山市,24790,2023,住宅・土地統計調査(2023)
29204,奈良県 天理市,16800,2023,住宅・土地統計調査(2023)
29205,奈良県 橿原市,33270,2023,住宅・土地統計調査(2023)
29206,奈良県 桜井市,16120,2023,住宅・土地統計調査(2023)
29207,奈良県 五條市,9010,2023,住宅・土地統計調査(2023)
29208,奈良県 御所市,7090,2023,住宅・土地統計調査(2023)
29209,奈良県 生駒市,36830,2023,住宅・土地統計調査(2023)
29210,奈良県 香芝市,21340,2023,住宅・土地統計調査(2023)
29211,奈良県 葛城市,11190,2023,住宅・土地統計調査(2023)
29212,奈良県 宇陀市,9460,2023,住宅・土地統計調査(2023)
29322,奈良県 山添村,-,2023,住宅・土地統計調査(2023)
29342,奈良県 平群町,6770,2023,住宅・土地統計調査(2023)
29343,奈良県 三郷町,7280,2023,住宅・土地統計調査(2023)
29344,奈良県 斑鳩町,8720,2023,住宅・土地統計調査(2023)
29345,奈良県 安堵町,-,2023,住宅・土地統計調査(2023)
29361,奈良県 川西町,-,2023,住宅・土地統計調査(2023)
29362,奈良県 三宅町,-,2023,住宅・土地統計調査(2023)
29363,奈良県 田原本町,9060,2023,住宅・土地統計調査(2023)
29385,奈良県 曽爾村,-,2023,住宅・土地統計調査(2023)
29386,奈良県 御杖村,-,2023,住宅・土地統計調査(2023)
29401,奈良県 高取町,-,2023,住宅・土地統計調査(2023)
29402,奈良県 明日香村,-,2023,住宅・土地統計調査(2023)
29424,奈良県 上牧町,7090,2023,住宅・土地統計調査(2023)
29425,奈良県 王寺町,7010,2023,住宅・土地統計調査(2023)
29426,奈良県 広陵町,10420,2023,住宅・土地統計調査(2023)
29427,奈良県 河合町,5260,2023,住宅・土地統計調査(2023)
29441,奈良県 吉野町,-,2023,住宅・土地統計調査(2023)
29442,奈良県 大淀町,5280,2023,住宅・土地統計調査(2023)
29443,奈良県 下市町,-,2023,住宅・土地統計調査(2023)
29444,奈良県 黒滝村,-,2023,住宅・土地統計調査(2023)
29446,奈良県 天川村,-,2023,住宅・土地統計調査(2023)
29447,奈良県 野迫川村,-,2023,住宅・土地統計調査(2023)
29449,奈良県 十津川村,-,2023,住宅・土地統計調査(2023)
29450,奈良県 下北山村,-,2023,住宅・土地統計調査(2023)
29451,奈良県 上北山村,-,2023,住宅・土地統計調査(2023)
29452,奈良県 川上村,-,2023,住宅・土地統計調査(2023)
29453,奈良県 東吉野村,-,2023,住宅・土地統計調査(2023)
30201,和歌山県 和歌山市,102170,2023,住宅・土地統計調査(2023)
30202,和歌山県 海南市,15680,2023,住宅・土地統計調査(2023)
30203,和歌山県 橋本市,19920,2023,住宅・土地統計調査(2023)
30204,和歌山県 有田市,7290,2023,住宅・土地統計調査(2023)
30205,和歌山県 御坊市,7130,2023,住宅・土地統計調査(2023)
30206,和歌山県 田辺市,22540,2023,住宅・土地統計調査(2023)
30207,和歌山県 新宮市,8030,2023,住宅・土地統計調査(2023)
30208,和歌山県 紀の川市,19650,2023,住宅・土地統計調査(2023)
30209,和歌山県 岩出市,17480,2023,住宅・土地統計調査(2023)
30304,和歌山県 紀美野町,-,2023,住宅・土地統計調査(2023)
30341,和歌山県 かつらぎ町,4940,2023,住宅・土地統計調査(2023)
30343,和歌山県 九度山町,-,2023,住宅・土地統計調査(2023)
30344,和歌山県 高野町,-,2023,住宅・土地統計調査(2023)
30361,和歌山県 湯浅町,-,2023,住宅・土地統計調査(2023)
30362,和歌山県 広川町,-,2023,住宅・土地統計調査(2023)
30366,和歌山県 有田川町,8200,2023,住宅・土地統計調査(2023)
30381,和歌山県 美浜町,-,2023,住宅・土地統計調査(2023)
30382,和歌山県 日高町,-,2023,住宅・土地統計調査(2023)
30383,和歌山県 由良町,-,2023,住宅・土地統計調査(2023)
30390,和歌山県 印南町,-,2023,住宅・土地統計調査(2023)
30391,和歌山県 みなべ町,-,2023,住宅・土地統計調査(2023)
30392,和歌山県 日高川町,-,2023,住宅・土地統計調査(2023)
30401,和歌山県 白浜町,6770,2023,住宅・土地統計調査(2023)
30404,和歌山県 上富田町,5140,2023,住宅・土地統計調査(2023)
30406,和歌山県 すさみ町,-,2023,住宅・土地統計調査(2023)
30421,和歌山県 那智勝浦町,-,2023,住宅・土地統計調査(2023)
30422,和歌山県 太地町,-,2023,住宅・土地統計調査(2023)
30424,和歌山県 古座川町,-,2023,住宅・土地統計調査(2023)
30427,和歌山県 北山村,-,2023,住宅・土地統計調査(2023)
30428,和歌山県 串本町,-,2023,住宅・土地統計調査(2023)
31201,鳥取県 鳥取市,49550,2023,住宅・土地統計調査(2023)
31202,鳥取県 米子市,39290,2023,住宅・土地統計調査(2023)
31203,鳥取県 倉吉市,11690,2023,住宅・土地統計調査(2023)
31204,鳥取県 境港市,9770,2023,住宅・土地統計調査(2023)
31302,鳥取県 岩美町,-,2023,住宅・土地統計調査(2023)
31325,鳥取県 若桜町,-,2023,住宅・土地統計調査(2023)
31328,鳥取県 智頭町,-,2023,住宅・土地統計調査(2023)
31329,鳥取県 八頭町,4880,2023,住宅・土地統計調査(2023)
31364,鳥取県 三朝町,-,2023,住宅・土地統計調査(2023)
31370,鳥取県 湯梨浜町,4730,2023,住宅・土地統計調査(2023)
31371,鳥取県 琴浦町,4650,2023,住宅・土地統計調査(2023)
31372,鳥取県 北栄町,-,2023,住宅・土地統計調査(2023)
31384,鳥取県 日吉津村,-,2023,住宅・土地統計調査(2023)
31386,鳥取県 大山町,5320,2023,住宅・土地統計調査(2023)
31389,鳥取県 南部町,-,2023,住宅・土地統計調査(2023)
31390,鳥取県 伯耆町,-,2023,住宅・土地統計調査(2023)
31401,鳥取県 日南町,-,2023,住宅・土地統計調査(2023)
31402,鳥取県 日野町,-,2023,住宅・土地統計調査(2023)
31403,鳥取県 江府町,-,2023,住宅・土地統計調査(2023)
32201,島根県 松江市,51630,2023,住宅・土地統計調査(2023)
32202,島根県 浜田市,15810,2023,住宅・土地統計調査(2023)
32203,島根県 出雲市,44480,2023,住宅・土地統計調査(2023)
32204,島根県 益田市,13420,2023,住宅・土地統計調査(2023)
32205,島根県 大田市,10620,2023,住宅・土地統計調査(2023)
32206,島根県 安来市,10270,2023,住宅・土地統計調査(2023)
32207,島根県 江津市,6720,2023,住宅・土地統計調査(2023)
32209,島根県 雲南市,10510,2023,住宅・土地統計調査(2023)
32343,島根県 奥出雲町,-,2023,住宅・土地統計調査(2023)
32386,島根県 飯南町,-,2023,住宅・土地統計調査(2023)
32441,島根県 川本町,-,2023,住宅・土地統計調査(2023)
32448,島根県 美郷町,-,2023,住宅・土地統計調査(2023)
32449,島根県 邑南町,-,2023,住宅・土地統計調査(2023)
32501,島根県 津和野町,-,2023,住宅・土地統計調査(2023)
32505,島根県 吉賀町,-,2023,住宅・土地統計調査(2023)
32525,島根県 海士町,-,2023,住宅・土地統計調査(2023)
32526,島根県 西ノ島町,-,2023,住宅・土地統計調査(2023)
32527,島根県 知夫村,-,2023,住宅・土地統計調査(2023)
32528,島根県 隠岐の島町,-,2023,住宅・土地統計調査(2023)
33100,岡山県 岡山市,185100,2023,住宅・土地統計調査(2023)
33202,岡山県 倉敷市,128980,2023,住宅・土地統計調査(2023)
33203,岡山県 津山市,26900,2023,住宅・土地統計調査(2023)
33204,岡山県 玉野市,18390,2023,住宅・土地統計調査(2023)
33205,岡山県 笠岡市,14560,2023,住宅・土地統計調査(2023)
33207,岡山県 井原市,11110,2023,住宅・土地統計調査(2023)
33208,岡山県 総社市,18870,2023,住宅・土地統計調査(2023)
33209,岡山県 高梁市,8140,2023,住宅・土地統計調査(2023)
33210,岡山県 新見市,8520,2023,住宅・土地統計調査(2023)
33211,岡山県 備前市,10780,2023,住宅・土地統計調査(2023)
33212,岡山県 瀬戸内市,11330,2023,住宅・土地統計調査(2023)
33213,岡山県 赤磐市,13820,2023,住宅・土地統計調査(2023)
33214,岡山県 真庭市,12870,2023,住宅・土地統計調査(2023)
33215,岡山県 美作市,8400,2023,住宅・土地統計調査(2023)
33216,岡山県 浅口市,10530,2023,住宅・土地統計調査(2023)
33346,岡山県 和気町,-,2023,住宅・土地統計調査(2023)
33423,岡山県 早島町,-,2023,住宅・土地統計調査(2023)
33445,岡山県 里庄町,-,2023,住宅・土地統計調査(2023)
33461,岡山県 矢掛町,-,2023,住宅・土地統計調査(2023)
33586,岡山県 新庄村,-,2023,住宅・土地統計調査(2023)
33606,岡山県 鏡野町,-,2023,住宅・土地統計調査(2023)
33622,岡山県 勝央町,-,2023,住宅・土地統計調査(2023)
33623,岡山県 奈義町,-,2023,住宅・土地統計調査(2023)
33643,岡山県 西粟倉村,-,2023,住宅・土地統計調査(2023)
33663,岡山県 久米南町,-,2023,住宅・土地統計調査(2023)
33666,岡山県 美咲町,-,2023,住宅・土地統計調査(2023)
33681,岡山県 吉備中央町,-,2023,住宅・土地統計調査(2023)
34100,広島県 広島市,295700,2023,住宅・土地統計調査(2023)
34202,広島県 呉市,64700,2023,住宅・土地統計調査(2023)
34203,広島県 竹原市,7160,2023,住宅・土地統計調査(2023)
34204,広島県 三原市,27300,2023,住宅・土地統計調査(2023)
34205,広島県 尾道市,40450,2023,住宅・土地統計調査(2023)
34207,広島県 福山市,127550,2023,住宅・土地統計調査(2023)
34208,広島県 府中市,10670,2023,住宅・土地統計調査(2023)
34209,広島県 三次市,14340,2023,住宅・土地統計調査(2023)
34210,広島県 庄原市,9820,2023,住宅・土地統計調査(2023)
34211,広島県 大竹市,7440,2023,住宅・土地統計調査(2023)
34212,広島県 東広島市,54360,2023,住宅・土地統計調査(2023)
34213,広島県 廿日市市,34190,2023,住宅・土地統計調査(2023)
34214,広島県 安芸高田市,8770,2023,住宅・土地統計調査(2023)
34215,広島県 江田島市,7320,2023,住宅・土地統計調査(2023)
34302,広島県 府中町,13650,2023,住宅・土地統計調査(2023)
34304,広島県 海田町,7780,2023,住宅・土地統計調査(2023)
34307,広島県 熊野町,7820,2023,住宅・土地統計調査(2023)
34309,広島県 坂町,-,2023,住宅・土地統計調査(2023)
34368,広島県 安芸太田町,-,2023,住宅・土地統計調査(2023)
34369,広島県 北広島町,5780,2023,住宅・土地統計調査(2023)
34431,広島県 大崎上島町,-,2023,住宅・土地統計調査(2023)
34462,広島県 世羅町,4840,2023,住宅・土地統計調査(2023)
34545,広島県 神石高原町,-,2023,住宅・土地統計調査(2023)
35201,山口県 下関市,71190,2023,住宅・土地統計調査(2023)
35202,山口県 宇部市,44290,2023,住宅・土地統計調査(2023)
35203,山口県 山口市,51650,2023,住宅・土地統計調査(2023)
35204,山口県 萩市,14330,2023,住宅・土地統計調査(2023)
35206,山口県 防府市,32600,2023,住宅・土地統計調査(2023)
35207,山口県 下松市,16660,2023,住宅・土地統計調査(2023)
35208,山口県 岩国市,39250,2023,住宅・土地統計調査(2023)
35210,山口県 光市,15590,2023,住宅・土地統計調査(2023)
35211,山口県 長門市,10860,2023,住宅・土地統計調査(2023)
35212,山口県 柳井市,9630,2023,住宅・土地統計調査(2023)
35213,山口県 美祢市,7600,2023,住宅・土地統計調査(2023)
35215,山口県 周南市,42370,2023,住宅・土地統計調査(2023)
35216,山口県 山陽小野田市,17330,2023,住宅・土地統計調査(2023)
35305,山口県 周防大島町,-,2023,住宅・土地統計調査(2023)
35321,山口県 和木町,-,2023,住宅・土地統計調査(2023)
35341,山口県 上関町,-,2023,住宅・土地統計調査(2023)
35343,山口県 田布施町,-,2023,住宅・土地統計調査(2023)
35344,山口県 平生町,-,2023,住宅・土地統計調査(2023)
35502,山口県 阿武町,-,2023,住宅・土地統計調査(2023)
36201,徳島県 徳島市,63690,2023,住宅・土地統計調査(2023)
36202,徳島県 鳴門市,16240,2023,住宅・土地統計調査(2023)
36203,徳島県 小松島市,11140,2023,住宅・土地統計調査(2023)
36204,徳島県 阿南市,21020,2023,住宅・土地統計調査(2023)
36205,徳島県 吉野川市,11460,2023,住宅・土地統計調査(2023)
36206,徳島県 阿波市,10340,2023,住宅・土地統計調査(2023)
36207,徳島県 美馬市,8900,2023,住宅・土地統計調査(2023)
36208,徳島県 三好市,7510,2023,住宅・土地統計調査(2023)
36301,徳島県 勝浦町,-,2023,住宅・土地統計調査(2023)
36302,徳島県 上勝町,-,2023,住宅・土地統計調査(2023)
36321,徳島県 佐那河内村,-,2023,住宅・土地統計調査(2023)
36341,徳島県 石井町,7330,2023,住宅・土地統計調査(2023)
36342,徳島県 神山町,-,2023,住宅・土地統計調査(2023)
36368,徳島県 那賀町,-,2023,住宅・土地統計調査(2023)
36383,徳島県 牟岐町,-,2023,住宅・土地統計調査(2023)
36387,徳島県 美波町,-,2023,住宅・土地統計調査(2023)
36388,徳島県 海陽町,-,2023,住宅・土地統計調査(2023)
36401,徳島県 松茂町,-,2023,住宅・土地統計調査(2023)
36402,徳島県 北島町,6440,2023,住宅・土地統計調査(2023)
36403,徳島県 藍住町,9890,2023,住宅・土地統計調査(2023)
36404,徳島県 板野町,-,2023,住宅・土地統計調査(2023)
36405,徳島県 上板町,-,2023,住宅・土地統計調査(2023)
36468,徳島県 つるぎ町,-,2023,住宅・土地統計調査(2023)
36489,徳島県 東みよし町,-,2023,住宅・土地統計調査(2023)
